=== Table 1 (page 7) ===
Our total operational emissions
(Scope 1 and 2) in FY25 are lower by
11.5%
compared to FY169
We've returned almost
US$6.2B
to shareholders via dividends and
our on-market share buy-back
We’ve paid approximately
US$7.3B
in corporate income taxes and royalties
to governments where we operate
Nearly
"16,000"
people have participated in LEAD Safely
Every Day training since its launch in FY23

=== Table 2 (page 11) ===
15,,
,"Higher margins, improved returns",Positioned for the energy transition
,Our portfolio transformation over the past decade has,We have taken action to reduce our operational
,helped us achieve improved financial results and,"emissions and, through our portfolio transformation,"
,"shareholder returns in FY25, underpinned by strong",have removed our exposure to hard-to-abate Scope 3
,operating performance.,emissions from coal production and downstream use.
,Group operating margin,"Emissions profile (F16 vs FY25, total operations)15"

=== Table 3 (page 11) ===
operating performance.,,,emissions from coal production and downstream use.
Group operating margin,,,"Emissions profile (F16 vs FY25, total operations)15"
,4%,,"FY16
FY25"
,,,Scope 1 and 2 (Mt CO2-e)
,,26%,
,23%,,"23.4
20.7"
22%,,,
,,,Scope 3 (Mt CO2-e)
,,,"137.6
22.7"
FY16,FY24,FY25,
The Group may also include Exploration Targets in determining the recoverable amount of a CGU or an exploration area of interest.,
"Similar to climate-related risks and opportunities, changes in the Group’s estimates of Mineral Resources and Ore Reserves, including",
"exploration targets, may affect the Group’s financial results and financial position in a number of ways, including asset recoverable",
,"amounts, useful lives of assets, commercial viability of exploration areas of interest, timing and cost of closure and rehabilitation activities,"
and the recovery of any associated deferred tax assets.,

=== Table 16 (page 201) ===
"13.
Impairment of non-financial assets continued"
"K
ey estimates, assumptions and judgements"
An assessment as to whether there is any indication of impairment and the calculation of a CGU’s recoverable amount requires
"management to make estimates and assumptions about expected production and sales volumes, commodity prices, foreign"
"exchange rates, Mineral Resources and Ore Reserves, regulatory approvals, operating costs, closure and rehabilitation costs, capital"
"expenditure, allocation of corporate costs, jurisdiction-specific carbon prices and global carbon pricing. These estimates and"
"assumptions are subject to risk and uncertainty. There is a possibility that changes in circumstances will alter these projections,"
"which may impact the recoverable amount. In such circumstances, some or all of the carrying amount may be impaired or a"
previously recognised impairment charge may be reversed with the impact recognised in the Consolidated income statement.
The key estimates and assumptions used in the assessment of impairment indicators are as follows:
"Future production
LoOPs based on Mineral Resource and Ore Reserve estimates, economic life of smelters and refineries"
"and, in certain cases, Exploration Targets and expansion projects, including future cost of production."
"Refer to note 2(c) Key estimates, assumptions and judgements for further details regarding Mineral"
Resources and Ore Reserves as sources of estimation uncertainty.
"Commodity prices and 
Short-term price assumptions are based on an assessment of market signposts including observed"
"market traded 
prices such as forwards, futures and reported transactions. Long-term price estimates are typically"
"consumables
developed based on the demand and supply drivers of a commodity, refer to note 2(c) Key estimates,"
assumptions and judgements for further details regarding our base case commodity price outlook.
"Exchange rates
Short-term exchange rate estimates are guided primarily by spot or forward exchange rates. Longer"
term estimates are based on an assessment of available market data and economic indicators.
"Discount rates
Risk-adjusted cost of capital appropriate to the operation."
"Regulatory approvals
LoOPs include assumptions associated with the successful application, and timing thereof, of ongoing"
and future regulatory approvals.
"Carbon prices
Carbon price assumptions are based on actual enacted schemes less allowable abatements, where"
"applicable, and a long-term base case estimate of US$68 per tonne CO2-e (real) applied to all Scope 1"
and 2 emissions from FY40 onwards.
"Where impairment testing is undertaken, a range of external sources are considered as further input to the above assumptions."
Exploration and evaluation
"For areas not yet in production, judgement is required to determine the likelihood of future economic benefits from future"
"development, and whether sufficient data exists to indicate that, although a development in the specific area is likely to proceed,"
the carrying amount of the exploration and evaluation asset (including associated acquired mineral rights) is unlikely to be
"recovered in full. At or before the final investment decision for a given area of interest, and once technical feasibility and commercial"
"viability has been demonstrated, the Group assesses the carrying value of that area of interest for impairment or, for an area of"
"interest previously impaired, impairment reversal."
Worsley Alumina
The LoOP for Worsley Alumina incorporates the assumption that the operation will secure all necessary future regulatory approvals
to continue activities beyond currently approved mining areas. The Group expects that approvals will be obtained within
appropriate timeframes to support the forecast production profile. Continuing operations beyond the currently approved mining
areas is expected to require significant capital investment and emissions reduction expenditure. Any material change to these
"assumptions, whether in timing, regulatory conditions, or expenditure estimates, could impact the recoverable amount and"
economic useful life of Worsley Alumina.
Hermosa - Taylor Deposit
"In February 2024, the Directors approved a final investment decision to develop the Taylor Deposit when the project's technical"
"feasibility and commercial viability was demonstrated, and the project entered the development and construction phase. In addition"
"to the key estimates and assumptions pervasive across most of the Group's operations outlined above, the Taylor Deposit project"
"carries risk typically associated with greenfield projects in the construction phase, including delivery to project schedule and pre-"
"production capital expenditure escalation. Key capital costs, such as steel, cement and electrical components, are subject to"
"uncertainty, including the impact of industry-wide inflation. In addition, the cost and availability of these inputs may be further"
"affected by evolving U.S. trade policy and potential changes to tariffs on imported goods, which remain uncertain in the current"
economic and political environment. Changes to these assumptions could impact the recoverable amount of the Taylor Deposit.

=== Table 17 (page 265) ===
Greenfield,HY2 FYXX,Injury
An exploration or development project that,Refers to the 6 months starting on 1,An occupational injury occurs during a
"refers to a new venture or operation,","January 20XX and ending on 30 June 20XX,",single work shift or a single exposure to an
without any association or proximity to a,where XX is the two-digit number for the,"agent(s) causing an acute toxic effect,"
current operation.,year.,which can be identified by time and place
,,resulting from direct contact with an object
Greenhouse gas (GHG) emissions,ICMM,
,,following an instantaneous event. Examples
"For our reporting purposes, GHG emissions","ICMM, previously referred to as the",
,,"include cut, puncture, laceration, abrasion,"
are the combined anthropogenic emissions,"International Council on Mining and Metals,",
,,"fracture, bruise, contusion, chipping tooth,"
"of carbon dioxide (CO2), methane (CH4),",is an international organisation that leads,
,,"amputation, insect bite, electrocution, or a"
"nitrous oxide (N2O), perfluorocarbons (PFCs)",through collaboration to enhance the,
,,"thermal, chemical, electrical or radiation"
and sulphur hexafluoride (SF6). They are,contribution of mining and metals to,
,,burn. Sprain and strain injuries to muscles
measured in carbon dioxide equivalent,sustainable development. As a corporate,
,,joints connective tissue are classified as
(CO2-e). Hydrofluorocarbons (HFCs) GHG,"member, South32 commits to",
,,"injuries when they result from a slip, trip, fall"
emissions are currently not relevant for our,implementing and reporting on the ICMM,
,,or other similar accidents.
reporting purposes.,"Mining Principles, Performance",
,Expectations and mandatory requirements,Intergovernmental Panel on Climate
"–
Scope 1 emissions - GHG emissions",,
,"set out in the Position Statements, which",Change (IPCC)
"from our own operations, including the",,
,"define environmental, social and",The IPCC is the United Nations body for
electricity we generate at our sites.,,
,governance requirements.,assessing the science related to climate
"–
Scope 2 emissions - Indirect GHG",,change. Established in 1988 by the World
,IMC,
emissions from the generation of,,Meteorological Organization (WMO) and
,Illawarra Metallurgical Coal.,
purchased electricity.,,United Nations Environment Program
,,"(UNEP), the IPCC provides policymakers"
"–
Scope 3 emissions - GHG emissions in",Indicated Mineral Resource,
,,with regular assessments of the scientific
the value chain.,That part of a Mineral Resource for which,
,,"basis of climate change, its impacts, future"
,"quantity, grade (or quality), densities, shape",
Gross Domestic Product (GDP),,"risks, and options for adaptation and"
,and physical characteristics are estimated,
Total monetary or market value of all the,,mitigation.
,with sufficient confidence. This allows the,
finished goods and services produced,,
,application of Modifying Factors in,International Financial Reporting
within a country’s borders in a specific time,,
,sufficient detail to support mine planning,Standards (IFRS)
period.,,
,and evaluation of the economic viability of,
,,Accounting standards as issued by the
,the deposit (JORC Code).,
Hazard,,IASB (International Accounting Standards
Something that has the potential to cause,,Board).
,"Indigenous, Traditional and Tribal Peoples",
"harm, ill health or injury, or damage to",,
,"We use the defined term ‘Indigenous,",JORC
"property, plant, or the environment.",,
,Traditional and Tribal Peoples’ as per the,
,,Joint Ore Reserves Committee comprising
,definition and guidance set out in the,
HMM,,representatives of The Australasian
,"Indigenous and Tribal Peoples Convention,",
Hotazel Manganese Mines.,,Institute of Mining and Metallurgy
,1989 (No. 169). We use this term inclusively,
,,"(AusIMM), Australian Institute of"
HRIAs,to encompass the diversity of worldwide,
,,Geoscientists (AIG) and Minerals Council of
Human Rights Impact Assessments.,"Indigenous, Traditional and Tribal Peoples,",
,,Australia (MCA) as well as the Australian
,"including but not limited First Nations,",
,,"Securities Exchange (ASX), the Financial"
HRRSAs,,
,"Native Americans, Traditional Owners,",
,,Services Institute of Australasia (FinSIA) and
Human Rights Risk Self-assessments.,Aboriginal and Torres Strait Islander,
,,the accounting profession.
,Peoples and other land connected,
Human Rights,,
,communities. We recognise that no single,JORC Code
Human rights are the universal and,,
,definition can fully capture the diversity of,The Australasian Code for reporting of
inalienable rights and freedoms that every,,
,"Indigenous, Traditional and Tribal Peoples.","Exploration Results, Mineral Resources and"
"person is entitled to regardless of race, sex,",,
,,Ore Reserves 2012 Edition prepared by the
"nationality, ethnicity, language, religion or",Inferred Mineral Resources,
,,JORC.
any other status. Human rights recognise,That part of a Mineral Resource for which,
"the inherent value of each person, based",quantity and grade (or quality) are,JSE
"on principles of dignity, equality and",estimated on the basis of limited geological,Johannesburg Stock Exchange.
respect. We are committed to respecting,evidence and sampling. Geological,
,,Just transition
all internationally recognised human rights,evidence is sufficient to imply but not verify,
as set out in the International Bill of Human,,The concept of a just transition reflects the
,geological and grade (or quality) continuity,
Rights (comprising the Universal,,"imperative to manage social impacts, risks"
,(JORC Code).,
"Declaration of Human Rights, the",,and opportunities as we move towards a

=== Table 18 (page 265) ===
Greenfield,HY2 FYXX,Injury
An exploration or development project that,Refers to the 6 months starting on 1,An occupational injury occurs during a
"refers to a new venture or operation,","January 20XX and ending on 30 June 20XX,",single work shift or a single exposure to an
without any association or proximity to a,where XX is the two-digit number for the,"agent(s) causing an acute toxic effect,"
current operation.,year.,which can be identified by time and place
,,resulting from direct contact with an object
Greenhouse gas (GHG) emissions,ICMM,
,,following an instantaneous event. Examples
"For our reporting purposes, GHG emissions","ICMM, previously referred to as the",
,,"include cut, puncture, laceration, abrasion,"
are the combined anthropogenic emissions,"International Council on Mining and Metals,",
,,"fracture, bruise, contusion, chipping tooth,"
"of carbon dioxide (CO2), methane (CH4),",is an international organisation that leads,
,,"amputation, insect bite, electrocution, or a"
"nitrous oxide (N2O), perfluorocarbons (PFCs)",through collaboration to enhance the,
,,"thermal, chemical, electrical or radiation"
and sulphur hexafluoride (SF6). They are,contribution of mining and metals to,
,,burn. Sprain and strain injuries to muscles
measured in carbon dioxide equivalent,sustainable development. As a corporate,
,,joints connective tissue are classified as
(CO2-e). Hydrofluorocarbons (HFCs) GHG,"member, South32 commits to",
,,"injuries when they result from a slip, trip, fall"
emissions are currently not relevant for our,implementing and reporting on the ICMM,
,,or other similar accidents.
reporting purposes.,"Mining Principles, Performance",
,Expectations and mandatory requirements,Intergovernmental Panel on Climate
"–
Scope 1 emissions - GHG emissions",,
,"set out in the Position Statements, which",Change (IPCC)
"from our own operations, including the",,
,"define environmental, social and",The IPCC is the United Nations body for
electricity we generate at our sites.,,
,governance requirements.,assessing the science related to climate
"–
Scope 2 emissions - Indirect GHG",,change. Established in 1988 by the World
,IMC,
emissions from the generation of,,Meteorological Organization (WMO) and
,Illawarra Metallurgical Coal.,
purchased electricity.,,United Nations Environment Program
,,"(UNEP), the IPCC provides policymakers"
"–
Scope 3 emissions - GHG emissions in",Indicated Mineral Resource,
,,with regular assessments of the scientific
the value chain.,That part of a Mineral Resource for which,
,,"basis of climate change, its impacts, future"
,"quantity, grade (or quality), densities, shape",
Gross Domestic Product (GDP),,"risks, and options for adaptation and"
,and physical characteristics are estimated,
Total monetary or market value of all the,,mitigation.
,with sufficient confidence. This allows the,
finished goods and services produced,,
,application of Modifying Factors in,International Financial Reporting
within a country’s borders in a specific time,,
,sufficient detail to support mine planning,Standards (IFRS)
period.,,
,and evaluation of the economic viability of,
,,Accounting standards as issued by the
,the deposit (JORC Code).,
Hazard,,IASB (International Accounting Standards
Something that has the potential to cause,,Board).
,"Indigenous, Traditional and Tribal Peoples",
"harm, ill health or injury, or damage to",,
,"We use the defined term ‘Indigenous,",JORC
"property, plant, or the environment.",,
,Traditional and Tribal Peoples’ as per the,
,,Joint Ore Reserves Committee comprising
,definition and guidance set out in the,
HMM,,representatives of The Australasian
,"Indigenous and Tribal Peoples Convention,",
Hotazel Manganese Mines.,,Institute of Mining and Metallurgy
,1989 (No. 169). We use this term inclusively,
,,"(AusIMM), Australian Institute of"
HRIAs,to encompass the diversity of worldwide,
,,Geoscientists (AIG) and Minerals Council of
Human Rights Impact Assessments.,"Indigenous, Traditional and Tribal Peoples,",
,,Australia (MCA) as well as the Australian
,"including but not limited First Nations,",
,,"Securities Exchange (ASX), the Financial"
HRRSAs,,
,"Native Americans, Traditional Owners,",
,,Services Institute of Australasia (FinSIA) and
Human Rights Risk Self-assessments.,Aboriginal and Torres Strait Islander,
,,the accounting profession.
,Peoples and other land connected,
Human Rights,,
,communities. We recognise that no single,JORC Code
Human rights are the universal and,,
,definition can fully capture the diversity of,The Australasian Code for reporting of
inalienable rights and freedoms that every,,
,"Indigenous, Traditional and Tribal Peoples.","Exploration Results, Mineral Resources and"
"person is entitled to regardless of race, sex,",,
,,Ore Reserves 2012 Edition prepared by the
"nationality, ethnicity, language, religion or",Inferred Mineral Resources,
,,JORC.
any other status. Human rights recognise,That part of a Mineral Resource for which,
"the inherent value of each person, based",quantity and grade (or quality) are,JSE
"on principles of dignity, equality and",estimated on the basis of limited geological,Johannesburg Stock Exchange.
respect. We are committed to respecting,evidence and sampling. Geological,
,,Just transition
all internationally recognised human rights,evidence is sufficient to imply but not verify,
as set out in the International Bill of Human,,The concept of a just transition reflects the
,geological and grade (or quality) continuity,
Rights (comprising the Universal,,"imperative to manage social impacts, risks"
,(JORC Code).,
"Declaration of Human Rights, the",,and opportunities as we move towards a
International Covenant on Civil and Political,,low-carbon economy. It is an approach to
Rights and the International Covenant on,,decarbonisation that seeks to centre the
"Economic, Social and Cultural Rights) and",,interests of those most affected —
the International Labour Organization,,including workers and communities — to
Declaration on Fundamental Principles and,,"enable a fair, equitable and inclusive"
Rights at Work.,,transition.
HY1 FYXX,,KMP
Refers to the 6 months starting on 1 July,,Key management personnel are people
"20XX and ending on 31 December 20XX,",,who have authority and responsibility for
where XX is the two-digit number for the,,"planning, directing and controlling the"
year.,,activities of South32 either directly or
,,indirectly.

=== Table 19 (page 268) ===
"266
South32 Annual Report 2025",,
Glossary of terms and abbreviations continued,,
Operated joint ventures,Paris Agreement,RAC
"Operations, development projects and",A legally binding international treaty,Risk and Audit Committee.
"options, and exploration prospects which",adopted in 2015 by Parties to the United,
,,RAP
are not wholly owned by South32 Limited,Nations Framework Convention on Climate,
,,Reconciliation Action Plan.
or its subsidiaries and for which South32,"Change (UNFCCC), committing",
"manages the operation, being, Australia",governments to progressively strengthen,
,,Realised sales price
"Manganese, Eagle Downs, South Africa",national climate targets to limit warming to,
,,Realised sales price is calculated as
"Manganese, Minera Sud Argentina, Mozal","well below 2°C (pursuing 1.5°C), while",
,,Underlying revenue excluding third-party
Aluminium and Worsley Alumina. Details of,enhancing adaptation and support for,
,,products and services divided by sales
South32's ownership interest can be found,developing countries.,
,,volume.
on page 272 of this Report and in the,,
,Payable copper equivalent production (kt),
'Reporting boundaries' tab of our,,Recordable Illnesses
,Calculated by aggregating revenues from,
Sustainability Databook 2025 at,,The sum of work-related (fatalities +
,"copper, molybdenum, gold and silver, and",
www.south32.net.,,illnesses that caused permanent
,dividing the total Revenue by the price of,
,,impairment >30% of body + lost time
Operational emissions,copper. FY24 realised prices for copper,
,,illnesses + restricted work illnesses +
Scope 1 and 2 GHG emissions from our,"(US$3.86/lb), molybdenum (US$20.60/lb),",
,,medical treatment illnesses).
operated assets.,"gold (US$2,129/oz) and silver (US$24.8/oz)",
,have been used for FY24 and FY25. FY25,Recordable injuries
Operating cost,,
,"realised prices for copper (US$4.18/lb),",The sum of work-related (fatalities + injuries
Operating cost is Underlying revenue less,,
,"molybdenum (US$21.12/lb), gold (US$2,877/",that caused permanent impairment >30%
Underlying EBITDA excluding third-party,,
,oz) and silver (US$31.7/oz) have been used,of body + lost time injuries + restricted
products and services.,,
,for FY26e and FY27e.,work injuries + medical treatment injuries).
Operating unit cost,,
,Payable zinc equivalent (kt),Reserve Life
Operating unit cost is Underlying revenue,,
,Calculated by aggregating revenues from,The scheduled extraction period in years
"less Underlying EBITDA, excluding third-",,
,"payable silver, lead and zinc, and dividing",for the Total Ore Reserves in the approved
"party products and services, divided by",,
,the total Revenue by the price of zinc.,Life of Operation Plan.
sales volumes.,,
,"FY24 realised prices for zinc (US$2,230/t),",
,,Return on invested capital (ROIC)
,"lead (US$2,002/t) and silver (US$24.8/oz)",
Operating margin,,
,have been used for FY24 and FY25.,Return on invested capital (ROIC) is a key
Comprises Underlying EBITDA excluding,,
,"FY25 realised prices for zinc (US$2,648/t),",measure that South32 uses to assess
"third-party products and services EBITDA,",,
,"lead (US$1,883/t) and silver (US$31.9/oz)",performance. ROIC is calculated as
divided by Underlying revenue excluding,,
,have been used for FY26e and FY27e.,Underlying EBIT less the discount on
third-party products and services revenue.,,
,,rehabilitation provisions included in
Also referred to as operating margin.,Physical risk,
,,"Underlying net finance costs, tax effected"
,Physical climate risks are driven or,by the Group’s Underlying effective tax rate
Ore Reserve,,
,"intensified by weather, climate variability or",(ETR) including our material equity
The economically mineable part of a,,
,"climate change. They include acute risks,",accounted investments on a proportional
Measured and/or Indicated Mineral,,
,resulting from increased frequency or,"consolidation basis, divided by the sum of"
Resource. It includes diluting materials and,,
,severity of extreme weather events (e.g.,fixed assets (excluding any rehabilitation
"allowances for losses, which may occur",,
,drought or flood events) that can disrupt,"assets, the impact of any impairments or"
when the material is mined or extracted,,
,"operations, damage infrastructure and/or","impairment reversals, and unproductive"
and is defined by studies at Prefeasibility or,,
,"interrupt supply chains; and chronic risks,",capital) and inventories.
Feasibility level as appropriate that include,,
,resulting from longer-term changes in,
application of Modifying Factors. Such,,
,,Reused/recycled water
,climate patterns (e.g. sustained higher,
"studies demonstrate that, at the time of",,
,"temperatures, changing rainfall patterns,",Water that has been used in an operational
"reporting, extraction could reasonably be",,
,sea level rise) that can progressively affect,task and is recovered and used again in an
justified (JORC Code).,,
,"operational performance, natural resources","operational task, either without (reuse) or"
Operational water efficiency,availability (e.g. water) and energy needs.,with (recycle) treatment.
Percentage of water used for operational,,
,Probable Ore Reserve,ROM (Run of Mine product)
activities which is reused/recycled water.,,
,The economically mineable part of an,Product mined in the course of regular
Calculated as the sum of reuse and,,
,"Indicated and, in some circumstances, a",mining activities.
recycled water divided by the sum of water,,
,Measured Mineral Resource. The,
used for operational activities.,,RPO (Recognised Professional
,confidence in the Modifying Factors,
,,Organisation)
Our people,applying to a Probable Ore Reserve is lower,
,,Accredited organisations to which
As defined in our Code of Business,than that applying to a Proved Ore Reserve,
,,Competent Persons must belong for the
"Conduct, our people includes South32",(JORC Code).,
,,purpose of preparing reports on
"Directors, executive management,",,
,Proved Ore Reserve,"Exploration Results, Mineral Resources and"
employees and contractor staff.,,
,The economically mineable part of a,Ore Reserves for submission to the ASX (if
,Measured Mineral Resource. A Proved Ore,they are not members of the AusIMM or
,Reserve implies a high degree of,AIG).
,confidence in the Modifying Factors (JORC,
,,SACNASP
,Code).,
,,South African Council for Natural Scientific
,Pr.Sci.Nat.,Professions.
,Professional Natural Scientist of the South,
,African Council for Natural Scientific,
,Professions.,

=== Table 20 (page 269) ===
Salient human rights issues,Significant event,Stockpile (SP)
As defined by the United Nations Guiding,Any event with Actual or Potential Health,An accumulation of ore or mineral built up
"Principles Reporting Framework, salient",Safety Severity of PL4 (Potential for Fatality),when demand slackens or when the
human rights issues are those human,or above.,treatment plant or beneficiation equipment
rights that stand out because they are at,,is incomplete or temporarily unable to
,Significant hazards frequency,
risk of the most severe negative impact,,process the mine output; any heap of
,"(The sum of significant hazards x 1,000,000)",
through the company’s activities or,,material formed to create a buffer for
,÷ exposure hours. This is stated in units of,
business relationships. This concept of,,"loading or other purposes, or material dug"
,per million hours worked for employees,
"salience uses the lens of risk to people, not",,and piled for future use.
,and contractors. A significant hazard is,
"the business, as the starting point, while",,
,something that has the potential to cause,STI
recognising that where risks to people’s,,
,"harm, ill health or injury, or damage to",Short-term incentive.
"human rights are greatest, there is strong",,
,"property, plant or the environment.",
convergence with risk to the business.,,
,,Supply chain
,SMMEs,The global network of suppliers that
SAEC,,
,"Small, medium and micro enterprises.","support South32’s operations,"
South Africa Energy Coal.,,
,,development options and exploration
,Social investment,
‘Safety guarantee’,,"programs through the flow of goods,"
,Contributions made to support,
"Nothing is more important than the health,",,services and information.
,communities where we operate or have an,
safety and wellbeing of our people. At,,
,interest. Our contributions to community,"Sustainability, sustainable development,"
"South32, we are united by our belief that",,
,programs comprise direct investment,"sustainably, sustainable"
"everyone can go home safe and well, every",,
,"(including Enterprise Development, a",Our approach to sustainability aims to
day. Our ‘safety guarantee’ is our internal,,
,component of Enterprise and Supplier,"balance environmental, social and"
approach to creating a sense of chronic,,
,"Development), in-kind support and",economic considerations in a way that
unease to enhance our safety culture.,,
,administrative costs.,creates enduring value for our
"Every day, we ask our people to reflect on",,
whether they can guarantee both their,,stakeholders. We recognise that in many
,Source Pathway Receptor,
safety and that of their colleagues when,,cases these considerations will be
,Process to identify air emission sources and,
"executing their role. If the answer is no,",,interdependent or may compete or conflict
,assess potential impacts. Begins with,
then the challenge is to stop and ask what,,with each other. In delivering our strategy
,locating where the air emissions originate,
would need to be done differently to,,we aim to understand and balance the
,"(source), followed by assessing how they",
provide that guarantee.,,"environmental, social and economic"
,can travel through the environment,
,,impacts of our business in a way that seeks
Sands,"(pathway), then consideration is given to",
,,to create value overall. References to
,"who or what could be affected (receptor),",
Tailings produced as a by-product during,,sustainability (including sustainable
,being communities and the environment.,
beneficiation of ore.,,development and sustainably) in the suite
,South32 Equity Incentive Plan,or other disclosures do not mean that there
SASB,,
,,"will be no adverse impact, or an absolute"
,An equity incentive plan that allows the,
Sustainability Accounting Standards Board.,,
,,"outcome, in any one area."
,Board to make offers to employees to,
Scope 1 emissions,acquire securities in South32 Limited and,
,,Tailings
"GHG emissions from our own operations,",to otherwise incentivise employees.,
,,The left-over materials that remain after
including the electricity we generate at our,,
,"South32, South32 Group or Group",the target mineral is extracted from ore.
sites.,,
,Refers to South32 Limited and its,
,,Target
Scope 2 emissions,"subsidiaries and operated joint ventures,",
,,An intended outcome in relation to which
Indirect GHG emissions from the,unless otherwise stated.,
,,we have identified one or more pathways
generation of purchased or acquired,,
,South32 share,"for delivery of that outcome, subject to"
"electricity, steam, heating or cooling",,
,,certain assumptions or conditions.
,South32’s ownership share of operations,
consumed by an entity. Purchased and,,
,are presented as follows: Worsley Alumina,
acquired electricity is electricity that is,,Taskforce on Climate-Related Financial
,"(86% share), Brazil Alumina (36% share),",
purchased or otherwise brought into an,,Disclosures (TCFD)
,"Brazil Aluminium (40% share),",
entity’s boundary. Scope 2 greenhouse gas,,The TCFD developed a framework for
,"Hillside Aluminium (100%), Mozal Aluminium",
emissions physically occur at the facility,,"climate-related financial disclosures,"
,"(63.7% share), Sierra Gorda (45% share),",
where electricity is generated.,,including a set of recommended
,"Cannington (100%), Hermosa (100%), Cerro",
,,disclosures structured around the four
Scope 3 emissions,"Matoso (99.9% share), Australia Manganese",
,,"recommendation pillars of governance,"
Indirect greenhouse gas emissions (not,(60% share) and South Africa Manganese,
,,"strategy, risk management, and metrics"
included in Scope 2 greenhouse gas,ore (54.6% share). Prior to the divestment of,
,,and targets. The TCFD was disbanded in
emissions) that occur in the value chain of,Illawarra Metallurgical Coal on 29 August,
,,October 2023 and the International
"an entity, including both upstream and","2024, South32's ownership was 100%. Prior",
,,Sustainability Standards Board will monitor
downstream emissions. Scope 3,to the divestment of South Africa,
,,progress on the state of climate-related
greenhouse gas emissions include the,"Manganese alloy on 3 June 2025, South32's",
,,financial disclosures by companies.
Scope 3 categories in the Greenhouse Gas,ownership was 60%. Unless otherwise,
Protocol Corporate Value Chain (Scope 3),stated: all metrics reflect South32’s share.,
Accounting and Reporting Standard (2011).,,
Senior Leadership Team,,
Presidents and Vice Presidents reporting to,,
members of the South32 Lead Team and,,
the Company Secretary.,,
