=== Table 1 (page 14) ===
,,ESG FRAMEWORK
CEO’s Statement,,
,,ENVIRONMENT
Codan’s purpose is to create long-term value through,We partnered with Adelaide-based environmental,
"innovation, reliability, and responsible business",consultancy 2XE to enhance our emissions tracking,Monitor global environmental footprint and continue preparation for mandatory
"practices. As a global technology company, we","and scenario planning capabilities, including",climate reporting.
remain committed to operating in a way that drives,deployment of their carbon management software,
,,Ensure environmental systems are scalable in anticipation of future growth.
commercial success and delivers positive outcomes,which will scale with our operations globally.,
"for our people, communities, and the planet. This",A highlight of FY25 was being awarded the Green,Support initiatives that create a positive environmental impact in our business
ESG Report outlines the progress we have made,"Industries South Australia AIM Grant, which supports",operations and communities.
"across key areas in FY25, as we continue to integrate",our efforts to embed circular economy principles into,
“sustainability” into every aspect of our operations.,our product development and value chain strategy.,
This year we expanded our community,Building resilience and securing long-term success,SOCIAL
"engagement, investing in programs that promote","in a changing world requires a clear focus on climate,",
,,"Encourage, promote and develop all students, regardless of gender, age,"
"education, inclusion, and opportunity. Most","governance, and social responsibility. This year’s",
,,"family status, culture, ethnicity, or religion to pursue a career in STEM."
"notably, our support of Yalari is enabling Indigenous",ESG Report reflects Codan’s progress and growing,
students to access quality education and life-,maturity in these areas. We remain committed to,Target Community Programs that assist disadvantaged groups within the
changing experiences. We continue to inspire the,strengthening our foundations and preparing for the,communities in which our business operates.
next generation of STEM leaders through ongoing,opportunities and challenges ahead.,
,,Empower and support a connected and high-performing workforce to deliver
support of industry based and academic programs.,,
,"Sincerely,",long term value creation.
Codan also became a member of the Committee for,,
Adelaide and the American Chamber of Commerce,,
"in Australia, strengthening our ties with the",,
communities and markets in which we operate.,,GOVERNANCE
We took meaningful steps to prepare for the,,"Remain committed to conducting business in an honest, ethical and accountable way"
,Alf Ianniello,
mandatory climate-related disclosures that,,and in accordance with our core values.
,Managing Director and CEO,
will commence in FY26 under the Australian,,
,,"Uphold a strong governance program, including a Sustainability Council, dedicated"
Sustainability Reporting Standards. Our focus has,,
,,"to identifying and managing risks, issues and opportunities that are important to our"
been on establishing a robust system to capture,,
,,business and stakeholders for long term value.
"data across Scope 1, 2, and 3 emissions. This",,
"provides the foundation for setting credible targets,",,
as those must be based on reliable and consistent,,
"information. We are well advanced in this work,",,
,,"List of Material Topics
About this Report"
which represents a critical step towards setting and,,
,,"Environment 
This ESG Report seeks to provide information"
tracking future targets.,,
,,"Social – Our People
regarding the material aspects of Codan’s"
,,"Social – Our Community
sustainability practises across Codan and its"
,,"Governance – Corporate Governance Statement
controlled entities during the year ended 30 June"
,,"Governance – Business Ethics / Behaviour 
2025 (FY25). The ESG Report (Report) is published"
,,"Governance – Our Supply Chain
on 19 September 2025 and forms part of Codan’s"
,,"Governance – Cyber Security
Annual Report."
Codan’s total emissions footprint for FY25 across,,,Codan’s FY25 Scope 1 emissions are 456tCO2-e.,Codan’s FY25 across Scope 2 emissions are
,,common for businesses in early stages of their,,
"Scope 1, 2 and 3 is 58,883tCO2-e.",,,,"1,261tCO2-e. These emissions have been"
,,,•  Natural gas accounts for 270tCO2-e (59.21%),
,,emissions reporting and management journey.,,
,,,,"attributed to Codan’s separate business units,"
,,,•  Refrigerants accounts for 128tCO2-e (28.07%),
Figure 1: Breakdown of GHG emissions by scope,,See below for summary of key changes in each scope,,
,,,,though attribution is indicative only and further
,,"of emissions, as highlighted in Table 3.",•  Fleet Fuel accounts for 45tCO2-e (9.87%),
,,,,refinement of this attribution is necessary.
"Scope 1
Scope 2",,,,
,,,•  LPG accounts for 13tCO2-e (2.85%5%),
,,"In the FY24 Annual Report, Codan reported Total",,
"0.77%
2.14%",,,,Figure 4: Scope 2 emissions by reporting group
,,"Emissions of 54,357 tCO2-e. This figure has",,
,,,Figure 3: Scope 1 emissions by source,
,,"since been revised to 43,091 tCO2-e, reflecting",,"1,500"
,,adjustments in Capital Goods expenditure and,"1,489 tCO2e",
,,,"1,500","1,261 tCO2e"
,,purchased goods and services as outlined in Scope,,
,,,,"1,200"
,,3 – Key Changes below. Due to time and resource,,
,,,,"1,038 tCO2e"
,,,"1,200",
,,constraints (primarily driven by preparations for,,
,,mandatory FY26 reporting and the transition to,,
,,,,900
,,the Recouple software platform) a full re-baseline of,900,
97.09%,,,,
,,the FY24 GHG footprint has not been completed.,tCO2-e,tCO2-e
,,"Notably, FY24 has not been re-baselined for",,
,,,600,600
Scope 3,,,456 tCO2e,
,,emissions associated with use of sold products.,,
,,Where there have been changes in calculations to,,
,,,300,
Table 3: Year on Year Total Emissions by scope,,,,
,,"emissions between FY24 and FY25, the changes",,300
,,have been noted in this report.,,
Emissions,,,0,
,,"With each successive ESG report, Codan has","FY2024/2025
FY2023/2024",
"Scope 
FY2025",FY2024,,,
,,,,0
,,,,
,,enhanced the accuracy of its global carbon footprint,Financial Year,"FY2024/2025
FY2023/2024"
"Scope 1 
456 tCO2-e","1,489 tCO2-e",,,
,,assessment. The downside of the increased accuracy,,Financial Year
,,,,
"Scope 2 
1,261 tCO2-e","1,038 tCO2-e",,"Fleet Fuel
Natural Gas
Refrigerants
LPG",
,,is that it makes year-on-year comparison of emissions,,
,,,,"Minelab
Tactical Communications
Zetron"
"Scope 3 
57,166 tCO2-e","40,564 tCO2-e",,,
,,difficult. It is expected that the adoption of the 2XE,,
,,,Key Changes,
"Total 
58,883 tCO2-e","43,091 tCO2-e",,,
,,Recouple platform will enable more precise and,,
,,,,Key Changes
,,,•  Fleet Fuel - FY24 used all spend allocated to a,
,,"consistent carbon accounting, which will facilitate",,
Figure 2: Year on Year emissions breakdown by Category,,,specific accounting code. This accounting code,"Increased level of site-based data used in FY25, with"
,,more accurate year-on-year comparisons moving,,
,,,"captures both fuel purchases, vehicle repairs and",only 3 sites requiring estimation-based method.
,"58,883 tCO2e","forward. However, as Codan’s carbon accounting",,
"60,000",,,maintenance and fuel reimbursements for staff,
,,"matures, we anticipate further refinements,",,Calculation Methodology
,,,"owned vehicles. For FY25, the actual fuel volume",
,,including those driven by improved data quality and,,
,,,,Location based method was used where location-
,,,(AU and US) and distance (UK) for Codan Fleet,
"50,000",,reduced reliance on estimation.,,
,,,,based emissions calculations estimate emissions
,,,(owned/leased) vehicles only was included in the,
"43,091 tCO2e",,,,
,,,,from energy consumption based on the average
,,,total amount. All other costs have been allocated,
"40,000",,,,emissions intensity of the energy network in
,,,to C1 Purchased Goods and Services and C6,
,,,,a specific location or country. This method
,,,Business Travel,
,,,,"uses standard grid emission factors, reflecting"
tCO2-e,,,,
"30,000",,,•  LPG consumption excluded in FY24 due to data,
,,,,"the regional energy generation mix, without"
,,,availability. Through data capture improvements,
,,,,considering renewable energy purchases or supplier-
"20,000",,,"in FY25, LPG has been able to be quantified and",
,,,,specific factors.
,,,included.,
,,,•  Refrigerants – Significant decrease in refrigerant,
"10,000",,,,
,,,contribution. The high value in FY24 is understood,
,,,to be attributed to a refrigerant leak which has,
0,,,,
FY2023/2024,FY2024/2025,,been fixed and therefore a decrease in FY25,
Financial Year,,,associated emissions.,

=== Table 9 (page 21) ===
Scope 3 Emissions,,Key Changes
,,"•  Capital Goods (Scope 3 - C2) was recalculated for 
•  Processing of Sold Products (Scope 3 - C10) -"
Table 4 below provides a summary of Codan’s,,
,,"FY24 in FY25 as the data set utilised in FY24 was 
In FY24, contract manufacturing operations was"
Scope 3 emissions as per the GHG Protocol,,
,,"for Codan’s full capital asset value (~$67mil), not 
reported in this category. As this category applies"
reporting categories.,,
,,"the additions/transfers which occurred in FY24 
to the additional processing of an intermediate"
Table 4: Scope 3 emissions by GHG Protocol reporting category,,"($10.12mil). FY24 had a previously disclosed value 
product (i.e. that are produced by the Codan,"
,,"12,416.8 tCO2-e and has a recalculated value of 
that are sold and require further processing prior"
GHG Protocol category,Scope 3 emissions,
,,"1,510 tCO2-e. 
to sale), this is not the case for Codan products."
C1 Purchased Goods and Services,"33,697 tCO2-e",
,,"In FY25, emissions from contract manufacturing"
,,•  Purchased Goods and Services (Scope 3 - C1) -
C2 Capital Goods,"1,580 tCO2-e",have been reported under Purchased Goods and
,,"In FY24, only a small selection of General Ledger"
C3 Fuel-related and energy-related activities,230 tCO2-e,Serviced (Scope 3 - C1).
,,spend was reported. In FY25 the full General
C4 Upstream transportation and distribution,2523 tCO2-e,Ledger expense was used.
,,Calculation Methodology
C5 Waste generated in operations,48 tCO2-e,
,,•  Use of Sold Products (Scope 3 - C11) - FY24
,,Table 5 below outlines the key calculation
C6 Business Travel,"4,088 tCO2-e",included a very low number of product sales
,,methodology per category.
C7 Employee Commuting,865 tCO2-e,"for Zetron (1,309 units) which form the basis of"
,,the calculations. FY25 uses the actual number
C9 Downstream transportation and distribution,"3,103 tCO2-e",
,,"of Zetron product sales for the MT-4, MT-5 and"
C11 Use of Sold Products,"10,807 tCO2-e",
,,"Cascade product lines (7,864 units)."
C12 End-of Life treatment of sold products,225 tCO2-e,
Total,"57,166 tCO2-e",
,,Table 5
Figure 5 below shows the year-on-year difference,,
,,"Category 
Sub-Category 
Calculation Method"
per category.,,
,,"1 - Purchased goods and services 
Spend 
Spend-based"
Figure 5: Scope 3 year-on-year emissions difference per category,,"Minelab & Zetron products 
Average-data method"
,,"Tactical products 
Spend-based"
C1 PG&S,,
,,"Contract manufacturing 
Hybrid-method"
C2 Capital Goods,,
,,"2 - Capital goods 
Spend-based"
C3 Fuel & Energy Related,,
,,"3 - Fuel-related and energy-related activities 
Average-data method"
C4 Upstream Transportation,,"4 - Upstream transportation and distribution 
Spend-based"
C5 Waste,,"5 - Waste generated in operations 
Waste-type-specific method"
,,"6 - Business travel 
Air travel 
Distance-based method"
C6 Business Travel,,
Category,,"Hotels, car hire and other travel 
Spend-based"
C7 Employee Commuting,,
,,"7 - Employee commuting 
Average-data method"
C8 Upstream Leased Assets,,
,,"9 - Downstream transportation and distribution 
Spend-based"
,,
C9 Downstream Transportation,,"11 - Use of sold products 
Products that directly consume"
,,energy during use
C10 Processing of Sold Products,,
,,"12 - End-of-life treatment of sold products 
Waste-type-specific method"
C11 Use of Sold Products,,

=== Table 10 (page 22) ===
Opportunities to Reduce Emissions,,"In FY24, Codan introduced a new Environment and",Codan products are Restrictions on Hazardous
,,Biodiversity Policy which recognises the importance,Substances (RoHS) certified. The goal of RoHS is to
The FY24 ESG Report stated that the following,Codan acknowledges that the majority of its,,
,,of biodiversity conservation and protection. Codan is,reduce the environmental effect and health impact
reduction opportunities were under consideration in,"emissions are Scope 3, stemming from upstream",,
,,monitoring the voluntary corporate reporting trends,of electronics. The legislation’s primary purpose is to
the short term:,and downstream activities across our global value,,
,,on nature and biodiversity risk and the uptake of the,make electronics manufacturing safer at every stage
,chain. These emissions present both a challenge and,,
"installation of additional electric vehicle charging 
•",,,
,,Taskforce on Nature Related Financial Disclosures,of an electronic device’s life cycle. Codan products
,an opportunity. With the support of the GISA AIM,,
stations at the Mawson Lakes office;,,,
,,(TNFD) Recommendations. As these reporting,are also fitted with a Waste Electrical and Electronic
,"Grant, Codan has commenced a project to assess",,
•  creation an Uber “Business Corporate Account” to,,"practices emerge, Codan will determine whether to",Equipment (WEEE) Sticker which encourages
,embodied carbon in its products and identify circular,,
utilise electric and low emission vehicles when on,,commence voluntary reporting using the TNFD.,consumers to dispose of the product thoughtfully
,economy interventions that can reduce lifecycle,,
business travel;,,,when at the end of its life cycle.
,emissions. This work will continue into FY26 and is,Codan is mindful of its indirect environmental impact,
•  offset carbon emissions from airplane travel;,,,
,expected to yield valuable insights that inform our,within the supply chain. Codan’s Supplier Code,
•  use of renewable energy electricity packages for,strategy to reduce Scope 3 emissions and drive,of Conduct encourages our suppliers to develop,
all offices;,further decarbonisation across our operations and,a more sustainable business by minimising their,
,supply chain.,environmental impact. Codan’s two largest contract,
"increase percentage of sea fright used compared 
•",,,
,,manufacturers are both accredited with ISO 14001,
to air freight; and,,,
,"In relation to DTC’s UK operations, a carbon",,
,,Environmental Management Systems. Both contract,
"•  use electric, hybrid or low carbon vehicles when",reduction plan was established in FY23 to meet,,
,,manufacturers have confirmed their sites reported,
replacing existing fleet vehicles.,stakeholder and regulatory expectations in the UK.,,
,,no environmental incidents for FY25.,
,The DTC carbon reduction plan was reviewed and,,
Codan recognises the importance of implementing,,,
,updated in November 2024. Ongoing monitoring,,
"practical, near-term actions to reduce its",,,
,of the DTC carbon reduction plan will form part of,,
environmental impact while preparing for long-term,,,
,Codan’s overall monitoring of the implementation of,,
"climate resilience. In FY25, Codan continued to",,,
,emissions reduction actions across the group.,,
pursue a range of operational efficiency initiatives,,,
aimed at reducing our carbon footprint. Many of,Ongoing Environmental Management,,
the above short-term reduction opportunities have,,,
,Codan’s global head office is located in the,,
"already been actioned or are actively progressing,",,,
,Technology Park precinct of Mawson Lakes in South,,
forming a critical foundation for our broader,,,
,"Australia, houses around 230 staff (Head Office)",,
emissions strategy.,,,
,and has a 5 Star Nabers Energy Rating. The fit for,,
Codan established an Uber for Business account,purpose space is fitted with solar panels and electric,,
to encourage the use of electric and low-emission,vehicle charging stations providing free energy to,,
"vehicles for business travel. As a result, over 57% of",staff. Codan maintains an effective Environmental,,
Codan’s Uber rides during FY25 were in electric or,Management System that is integral to business,,
"hybrid vehicles. To enhance this progress, Codan",processes and accredited to AS/NZS ISO 14001,,
has updated its travel policy to require employees to,Environmental Management Systems.,,
select Uber Green where available. The installation,,,
,Head Office solar panels produced 18547 kWh,,
of additional electric vehicle charging stations,,,
,this year.,,
"at our Mawson Lakes office is underway, with",,,
planning and approvals currently being finalised in,All waste produced by Head Office (including all,,
coordination with the building owner. Codan also,business and production waste) totalled 60 MT.,,
continued to prioritise sea freight over air freight,Head Office separates waste for collection by,,
"where operationally feasible, reducing the emissions","type including food waste and organics, E-waste,",,
intensity of our logistics activities. Although no fleet,"cardboard, batteries and secure documents.",,
"vehicles were replaced in FY25, Codan maintains its",Six kg of printer toner was recycled.,,
"commitment to transitioning to electric, hybrid, or",,,
,Head Office had a total water consumption of,,
other low-emission vehicles as fleet turnover occurs.,,,
,"10,280 kl which was all taken from city water",,
Appropriate carbon offset options for air travel,,,
,services.,,
"continue to be identified, with a focus on engaging",,,
"trusted partners who provide credible, high-integrity",DTC (UK) continues to purchase 100%,,
outcomes. This remains a priority area for FY26.,renewable power.,,
